
Ç¿dataSources:
  - kind: ethereum/contract
    mapping:
      abis:
        - file:
            /: /ipfs/QmRw9Ky8FSvarXay3vVkxX3PJ6RATW18zv9ESPtogK871v
          name: SimpleAccountFactory
      apiVersion: 0.0.6
      entities:
        - AccountEntity
      eventHandlers:
        - event: 'AccountCreated(indexed address,indexed address)'
          handler: handleAccountDeployed
      file:
        /: /ipfs/QmNkfTL6Bxjqnm1HB9KthnBMtHbooG5e4UxCwi3FzyGBPD
      kind: ethereum/events
      language: wasm/assemblyscript
    name: SimpleAccountFactory
    network: mainnet
    source:
      abi: SimpleAccountFactory
      address: '0x8CDd3fee93Ad5FE5D9d6DBFdeB96f9B169b810e0'
      startBlock: 132391901
description: Gravatar for Ethereum
repository: 'https://github.com/graphprotocol/example-subgraph'
schema:
  file:
    /: /ipfs/QmeUrdVZiokivxeKN749hLZt9ndFntxoVctdXzJABC4JY2
specVersion: 0.0.4
templates:
  - kind: ethereum/contract
    mapping:
      abis:
        - file:
            /: /ipfs/QmRw9Ky8FSvarXay3vVkxX3PJ6RATW18zv9ESPtogK871v
          name: SimpleAccountFactory
        - file:
            /: /ipfs/QmWfbz2F6RRosEnuBEZ7dFBuumUw8Cz5ZUZNAjdxaRpfHH
          name: SimpleAccount
      apiVersion: 0.0.6
      entities:
        - TransactionEntity
      eventHandlers:
        - event: 'Invoked(indexed address,uint256,bytes)'
          handler: handleInvoked
      file:
        /: /ipfs/QmVwM6X5mJf8fs61Bnv7pAgNo1MEE2hCF1UVwkjE5dpmvG
      kind: ethereum/events
      language: wasm/assemblyscript
    name: SimpleAccount
    network: mainnet
    source:
      abi: SimpleAccount
¿
