
õídataSources:
  - kind: ethereum/contract
    mapping:
      abis:
        - file:
            /: /ipfs/QmSACH28YKetNJRyKqfH6nvSq9Fu5JXwTpQdzTVfwoapkb
          name: EntryPoint
      apiVersion: 0.0.6
      entities:
        - AccountEntity
        - TransactionEntity
        - UserOperationEventEntity
      eventHandlers:
        - event: 'AccountDeployed(indexed bytes32,indexed address,address,address)'
          handler: handleAccountDeployed
        - event: >-
            UserOperationEvent(indexed bytes32,indexed address,indexed
            address,uint256,bool,uint256,uint256)
          handler: handleUserOperationEvent
      file:
        /: /ipfs/QmSJUwP8SXsuPn43vBSFSvhqSzEEhh94xfrvAe9YiNHv7N
      kind: ethereum/events
      language: wasm/assemblyscript
    name: EntryPoint
    network: mainnet
    source:
      abi: EntryPoint
      address: '0x7E4F0bfB77eba984Fb3F81910F555F429671225c'
      startBlock: 131890245
description: Gravatar for Ethereum
repository: 'https://github.com/graphprotocol/example-subgraph'
schema:
  file:
    /: /ipfs/QmeUrdVZiokivxeKN749hLZt9ndFntxoVctdXzJABC4JY2
specVersion: 0.0.4
í
