
Š‚dataSources:
  - kind: ethereum/contract
    mapping:
      abis:
        - file:
            /: /ipfs/QmRw9Ky8FSvarXay3vVkxX3PJ6RATW18zv9ESPtogK871v
          name: SimpleAccountFactory
      apiVersion: 0.0.6
      entities:
        - AccountEntity
      eventHandlers:
        - event: 'AccountCreated(indexed address,indexed address)'
          handler: handleAccountDeployed
      file:
        /: /ipfs/QmNkfTL6Bxjqnm1HB9KthnBMtHbooG5e4UxCwi3FzyGBPD
      kind: ethereum/events
      language: wasm/assemblyscript
    name: SimpleAccountFactory
    network: mainnet
    source:
      abi: SimpleAccountFactory
      address: '0xe16413392a55b940a9c2e82d340cf2a072dd0eaa'
      startBlock: 132393815
description: Gravatar for Ethereum
repository: 'https://github.com/graphprotocol/example-subgraph'
schema:
  file:
    /: /ipfs/QmW9vzPA3dPaEGBNre9KZwCgC9wL6aC27h5G6eRSYMpAXP
specVersion: 0.0.4
‚
