
ýõdataSources:
  - kind: ethereum/contract
    mapping:
      abis:
        - file:
            /: /ipfs/QmSACH28YKetNJRyKqfH6nvSq9Fu5JXwTpQdzTVfwoapkb
          name: EntryPoint
      apiVersion: 0.0.6
      entities:
        - AccountEntity
      eventHandlers:
        - event: 'AccountDeployed(indexed bytes32,indexed address,address,address)'
          handler: handleAccountDeployed
      file:
        /: /ipfs/QmW1YJY8Rb9EzkBHY6MAivrTgzZYSYa2xVqgcyzsPszKWN
      kind: ethereum/events
      language: wasm/assemblyscript
    name: EntryPoint
    network: mainnet
    source:
      abi: EntryPoint
      address: '0x7E4F0bfB77eba984Fb3F81910F555F429671225c'
      startBlock: 131890245
description: Gravatar for Ethereum
repository: 'https://github.com/graphprotocol/example-subgraph'
schema:
  file:
    /: /ipfs/QmW9vzPA3dPaEGBNre9KZwCgC9wL6aC27h5G6eRSYMpAXP
specVersion: 0.0.4
õ
